carnet,nombre,carrera,trimestre,anio,codasig,nomasig,nota,creditos
1712345,Pablo Perez,800,1,2017,MA1111,Matematicas 1,2,16
1711111,Pablo Perez,800,1,2017,MA1111,Matematicas 1,2,16
1722222,Pablo Perez,800,1,2017,MA1111,Matematicas 1,2,16
1733333,Pablo Perez,800,1,2017,MA1111,Matematicas 1,2,16
1744444,Pablo Perez,800,1,2017,MA1111,Matematicas 1,2,16
1755555,Pablo Perez,800,1,2017,MA1111,Matematicas 1,2,16
1766666,Pablo Perez,800,1,2017,MA1111,Matematicas 1,2,16
1788888,Pablo Perez,800,1,2017,MA1111,Matematicas 1,2,16
1799999,Pablo Perez,800,1,2017,MA1111,Matematicas 1,3,16
1700000,Pablo Perez,800,1,2017,MA1111,Matematicas 1,3,16
1612345,Cesar Silva,800,1,2017,MA1111,Matematicas 1,2,16
1611111,Cesar Silva,800,1,2017,MA1111,Matematicas 1,2,16
1622222,Cesar Silva,800,1,2017,MA1111,Matematicas 1,2,16
1633333,Cesar Silva,800,1,2017,MA1111,Matematicas 1,2,16
1644444,Cesar Silva,800,1,2017,MA1111,Matematicas 1,2,16
1655555,Cesar Silva,800,1,2017,MA1111,Matematicas 1,2,16
1666666,Cesar Silva,800,1,2017,MA1111,Matematicas 1,2,16
1688888,Cesar Silva,800,1,2017,MA1111,Matematicas 1,2,16
1699999,Cesar Silva,800,1,2017,MA1111,Matematicas 1,3,16
1600000,Cesar Silva,800,1,2017,MA1111,Matematicas 1,3,16
1512345,Maria Camacho,800,1,2017,MA1111,Matematicas 1,2,16
1511111,Maria Camacho,800,1,2017,MA1111,Matematicas 1,2,16
1522222,Maria Camacho,800,1,2017,MA1111,Matematicas 1,2,16
1533333,Maria Camacho,800,1,2017,MA1111,Matematicas 1,2,16
1544444,Maria Camacho,800,1,2017,MA1111,Matematicas 1,2,16
1555555,Maria Camacho,800,1,2017,MA1111,Matematicas 1,3,16
1566666,Maria Camacho,800,1,2017,MA1111,Matematicas 1,3,16
1588888,Maria Camacho,800,1,2017,MA1111,Matematicas 1,3,16
1599999,Maria Camacho,800,1,2017,MA1111,Matematicas 1,3,16
1500000,Maria Camacho,800,1,2017,MA1111,Matematicas 1,3,16
1412345,Maria Camacho,800,1,2017,MA1111,Matematicas 1,2,16
1411111,Maria Camacho,800,1,2017,MA1111,Matematicas 1,2,16
1422222,Maria Camacho,800,1,2017,MA1111,Matematicas 1,2,16
1433333,Maria Camacho,800,1,2017,MA1111,Matematicas 1,3,16
1444444,Maria Camacho,800,1,2017,MA1111,Matematicas 1,3,16
1455555,Maria Camacho,800,1,2017,MA1111,Matematicas 1,3,16
1466666,Maria Camacho,800,1,2017,MA1111,Matematicas 1,4,16
1488888,Maria Camacho,800,1,2017,MA1111,Matematicas 1,4,16
1499999,Maria Camacho,800,1,2017,MA1111,Matematicas 1,4,16
1400000,Maria Camacho,800,1,2017,MA1111,Matematicas 1,4,16
1312345,Pepito De Los Palotes,800,1,2017,MA1111,Matematicas 1,2,16
1311111,Pepito De Los Palotes,800,1,2017,MA1111,Matematicas 1,2,16
1322222,Pepito De Los Palotes,800,1,2017,MA1111,Matematicas 1,3,16
1333333,Pepito De Los Palotes,800,1,2017,MA1111,Matematicas 1,3,16
1344444,Pepito De Los Palotes,800,1,2017,MA1111,Matematicas 1,4,16
1355555,Pepito De Los Palotes,800,1,2017,MA1111,Matematicas 1,4,16
1366666,Pepito De Los Palotes,800,1,2017,MA1111,Matematicas 1,4,16
1388888,Pepito De Los Palotes,800,1,2017,MA1111,Matematicas 1,5,16
1399999,Pepito De Los Palotes,800,1,2017,MA1111,Matematicas 1,5,16
1300000,Pepito De Los Palotes,800,1,2017,MA1111,Matematicas 1,5,16
1712345,Pablo Perez,800,2,2017,MA1111,Matematicas 1,2,16
1711111,Pablo Perez,800,2,2017,MA1111,Matematicas 1,2,16
1722222,Pablo Perez,800,2,2017,MA1111,Matematicas 1,2,16
1733333,Pablo Perez,800,2,2017,MA1111,Matematicas 1,2,16
1744444,Pablo Perez,800,2,2017,MA1111,Matematicas 1,2,16
1755555,Pablo Perez,800,2,2017,MA1111,Matematicas 1,2,16
1766666,Pablo Perez,800,2,2017,MA1111,Matematicas 1,2,16
1788888,Pablo Perez,800,2,2017,MA1111,Matematicas 1,2,16
1799999,Pablo Perez,800,2,2017,MA1111,Matematicas 1,3,16
1700000,Pablo Perez,800,2,2017,MA1111,Matematicas 1,3,16
1612345,Cesar Silva,800,2,2017,MA1111,Matematicas 1,2,16
1611111,Cesar Silva,800,2,2017,MA1111,Matematicas 1,2,16
1622222,Cesar Silva,800,2,2017,MA1111,Matematicas 1,2,16
1633333,Cesar Silva,800,2,2017,MA1111,Matematicas 1,2,16
1644444,Cesar Silva,800,2,2017,MA1111,Matematicas 1,2,16
1655555,Cesar Silva,800,2,2017,MA1111,Matematicas 1,2,16
1666666,Cesar Silva,800,2,2017,MA1111,Matematicas 1,2,16
1688888,Cesar Silva,800,2,2017,MA1111,Matematicas 1,2,16
1699999,Cesar Silva,800,2,2017,MA1111,Matematicas 1,3,16
1600000,Cesar Silva,800,2,2017,MA1111,Matematicas 1,3,16
1512345,Maria Camacho,800,2,2017,MA1111,Matematicas 1,2,16
1511111,Maria Camacho,800,2,2017,MA1111,Matematicas 1,2,16
1522222,Maria Camacho,800,2,2017,MA1111,Matematicas 1,2,16
1533333,Maria Camacho,800,2,2017,MA1111,Matematicas 1,2,16
1544444,Maria Camacho,800,2,2017,MA1111,Matematicas 1,2,16
1555555,Maria Camacho,800,2,2017,MA1111,Matematicas 1,3,16
1566666,Maria Camacho,800,2,2017,MA1111,Matematicas 1,3,16
1588888,Maria Camacho,800,2,2017,MA1111,Matematicas 1,3,16
1599999,Maria Camacho,800,2,2017,MA1111,Matematicas 1,3,16
1500000,Maria Camacho,800,2,2017,MA1111,Matematicas 1,3,16
1412345,Maria Camacho,800,2,2017,MA1111,Matematicas 1,2,16
1411111,Maria Camacho,800,2,2017,MA1111,Matematicas 1,2,16
1422222,Maria Camacho,800,2,2017,MA1111,Matematicas 1,2,16
1433333,Maria Camacho,800,2,2017,MA1111,Matematicas 1,3,16
1444444,Maria Camacho,800,2,2017,MA1111,Matematicas 1,3,16
1455555,Maria Camacho,800,2,2017,MA1111,Matematicas 1,3,16
1466666,Maria Camacho,800,2,2017,MA1111,Matematicas 1,4,16
1488888,Maria Camacho,800,2,2017,MA1111,Matematicas 1,4,16
1499999,Maria Camacho,800,2,2017,MA1111,Matematicas 1,4,16
1400000,Maria Camacho,800,2,2017,MA1111,Matematicas 1,4,16
1312345,Pepito De Los Palotes,800,2,2017,MA1111,Matematicas 1,2,16
1311111,Pepito De Los Palotes,800,2,2017,MA1111,Matematicas 1,2,16
1322222,Pepito De Los Palotes,800,2,2017,MA1111,Matematicas 1,3,16
1333333,Pepito De Los Palotes,800,2,2017,MA1111,Matematicas 1,3,16
1344444,Pepito De Los Palotes,800,2,2017,MA1111,Matematicas 1,4,16
1355555,Pepito De Los Palotes,800,2,2017,MA1111,Matematicas 1,4,16
1366666,Pepito De Los Palotes,800,2,2017,MA1111,Matematicas 1,4,16
1388888,Pepito De Los Palotes,800,2,2017,MA1111,Matematicas 1,5,16
1399999,Pepito De Los Palotes,800,2,2017,MA1111,Matematicas 1,5,16
1300000,Pepito De Los Palotes,800,2,2017,MA1111,Matematicas 1,5,16
1712345,Pablo Perez,800,3,2017,MA1111,Matematicas 1,2,16
1711111,Pablo Perez,800,3,2017,MA1111,Matematicas 1,2,16
1722222,Pablo Perez,800,3,2017,MA1111,Matematicas 1,2,16
1733333,Pablo Perez,800,3,2017,MA1111,Matematicas 1,2,16
1744444,Pablo Perez,800,3,2017,MA1111,Matematicas 1,2,16
1755555,Pablo Perez,800,3,2017,MA1111,Matematicas 1,2,16
1766666,Pablo Perez,800,3,2017,MA1111,Matematicas 1,2,16
1788888,Pablo Perez,800,3,2017,MA1111,Matematicas 1,2,16
1799999,Pablo Perez,800,3,2017,MA1111,Matematicas 1,3,16
1700000,Pablo Perez,800,3,2017,MA1111,Matematicas 1,3,16
1612345,Cesar Silva,800,3,2017,MA1111,Matematicas 1,2,16
1611111,Cesar Silva,800,3,2017,MA1111,Matematicas 1,2,16
1622222,Cesar Silva,800,3,2017,MA1111,Matematicas 1,2,16
1633333,Cesar Silva,800,3,2017,MA1111,Matematicas 1,2,16
1644444,Cesar Silva,800,3,2017,MA1111,Matematicas 1,2,16
1655555,Cesar Silva,800,3,2017,MA1111,Matematicas 1,2,16
1666666,Cesar Silva,800,3,2017,MA1111,Matematicas 1,2,16
1688888,Cesar Silva,800,3,2017,MA1111,Matematicas 1,2,16
1699999,Cesar Silva,800,3,2017,MA1111,Matematicas 1,3,16
1600000,Cesar Silva,800,3,2017,MA1111,Matematicas 1,3,16
1512345,Maria Camacho,800,3,2017,MA1111,Matematicas 1,2,16
1511111,Maria Camacho,800,3,2017,MA1111,Matematicas 1,2,16
1522222,Maria Camacho,800,3,2017,MA1111,Matematicas 1,2,16
1533333,Maria Camacho,800,3,2017,MA1111,Matematicas 1,2,16
1544444,Maria Camacho,800,3,2017,MA1111,Matematicas 1,2,16
1555555,Maria Camacho,800,3,2017,MA1111,Matematicas 1,3,16
1566666,Maria Camacho,800,3,2017,MA1111,Matematicas 1,3,16
1588888,Maria Camacho,800,3,2017,MA1111,Matematicas 1,3,16
1599999,Maria Camacho,800,3,2017,MA1111,Matematicas 1,3,16
1500000,Maria Camacho,800,3,2017,MA1111,Matematicas 1,3,16
1412345,Maria Camacho,800,3,2017,MA1111,Matematicas 1,2,16
1411111,Maria Camacho,800,3,2017,MA1111,Matematicas 1,2,16
1422222,Maria Camacho,800,3,2017,MA1111,Matematicas 1,2,16
1433333,Maria Camacho,800,3,2017,MA1111,Matematicas 1,3,16
1444444,Maria Camacho,800,3,2017,MA1111,Matematicas 1,3,16
1455555,Maria Camacho,800,3,2017,MA1111,Matematicas 1,3,16
1466666,Maria Camacho,800,3,2017,MA1111,Matematicas 1,4,16
1488888,Maria Camacho,800,3,2017,MA1111,Matematicas 1,4,16
1499999,Maria Camacho,800,3,2017,MA1111,Matematicas 1,4,16
1400000,Maria Camacho,800,3,2017,MA1111,Matematicas 1,4,16
1312345,Pepito De Los Palotes,800,3,2017,MA1111,Matematicas 1,2,16
1311111,Pepito De Los Palotes,800,3,2017,MA1111,Matematicas 1,2,16
1322222,Pepito De Los Palotes,800,3,2017,MA1111,Matematicas 1,3,16
1333333,Pepito De Los Palotes,800,3,2017,MA1111,Matematicas 1,3,16
1344444,Pepito De Los Palotes,800,3,2017,MA1111,Matematicas 1,4,16
1355555,Pepito De Los Palotes,800,3,2017,MA1111,Matematicas 1,4,16
1366666,Pepito De Los Palotes,800,3,2017,MA1111,Matematicas 1,4,16
1388888,Pepito De Los Palotes,800,3,2017,MA1111,Matematicas 1,5,16
1399999,Pepito De Los Palotes,800,3,2017,MA1111,Matematicas 1,5,16
1300000,Pepito De Los Palotes,800,3,2017,MA1111,Matematicas 1,5,16
1712345,Pablo Perez,800,4,2017,MA1111,Matematicas 1,2,16
1711111,Pablo Perez,800,4,2017,MA1111,Matematicas 1,2,16
1722222,Pablo Perez,800,4,2017,MA1111,Matematicas 1,2,16
1733333,Pablo Perez,800,4,2017,MA1111,Matematicas 1,2,16
1744444,Pablo Perez,800,4,2017,MA1111,Matematicas 1,2,16
1755555,Pablo Perez,800,4,2017,MA1111,Matematicas 1,2,16
1766666,Pablo Perez,800,4,2017,MA1111,Matematicas 1,2,16
1788888,Pablo Perez,800,4,2017,MA1111,Matematicas 1,2,16
1799999,Pablo Perez,800,4,2017,MA1111,Matematicas 1,3,16
1700000,Pablo Perez,800,4,2017,MA1111,Matematicas 1,3,16
1612345,Cesar Silva,800,4,2017,MA1111,Matematicas 1,2,16
1611111,Cesar Silva,800,4,2017,MA1111,Matematicas 1,2,16
1622222,Cesar Silva,800,4,2017,MA1111,Matematicas 1,2,16
1633333,Cesar Silva,800,4,2017,MA1111,Matematicas 1,2,16
1644444,Cesar Silva,800,4,2017,MA1111,Matematicas 1,2,16
1655555,Cesar Silva,800,4,2017,MA1111,Matematicas 1,2,16
1666666,Cesar Silva,800,4,2017,MA1111,Matematicas 1,2,16
1688888,Cesar Silva,800,4,2017,MA1111,Matematicas 1,2,16
1699999,Cesar Silva,800,4,2017,MA1111,Matematicas 1,3,16
1600000,Cesar Silva,800,4,2017,MA1111,Matematicas 1,3,16
1512345,Maria Camacho,800,4,2017,MA1111,Matematicas 1,2,16
1511111,Maria Camacho,800,4,2017,MA1111,Matematicas 1,2,16
1522222,Maria Camacho,800,4,2017,MA1111,Matematicas 1,2,16
1533333,Maria Camacho,800,4,2017,MA1111,Matematicas 1,2,16
1544444,Maria Camacho,800,4,2017,MA1111,Matematicas 1,2,16
1555555,Maria Camacho,800,4,2017,MA1111,Matematicas 1,3,16
1566666,Maria Camacho,800,4,2017,MA1111,Matematicas 1,3,16
1588888,Maria Camacho,800,4,2017,MA1111,Matematicas 1,3,16
1599999,Maria Camacho,800,4,2017,MA1111,Matematicas 1,3,16
1500000,Maria Camacho,800,4,2017,MA1111,Matematicas 1,3,16
1412345,Maria Camacho,800,4,2017,MA1111,Matematicas 1,2,16
1411111,Maria Camacho,800,4,2017,MA1111,Matematicas 1,2,16
1422222,Maria Camacho,800,4,2017,MA1111,Matematicas 1,2,16
1433333,Maria Camacho,800,4,2017,MA1111,Matematicas 1,3,16
1444444,Maria Camacho,800,4,2017,MA1111,Matematicas 1,3,16
1455555,Maria Camacho,800,4,2017,MA1111,Matematicas 1,3,16
1466666,Maria Camacho,800,4,2017,MA1111,Matematicas 1,4,16
1488888,Maria Camacho,800,4,2017,MA1111,Matematicas 1,4,16
1499999,Maria Camacho,800,4,2017,MA1111,Matematicas 1,4,16
1400000,Maria Camacho,800,4,2017,MA1111,Matematicas 1,4,16
1312345,Pepito De Los Palotes,800,4,2017,MA1111,Matematicas 1,2,16
1311111,Pepito De Los Palotes,800,4,2017,MA1111,Matematicas 1,2,16
1322222,Pepito De Los Palotes,800,4,2017,MA1111,Matematicas 1,3,16
1333333,Pepito De Los Palotes,800,4,2017,MA1111,Matematicas 1,3,16
1344444,Pepito De Los Palotes,800,4,2017,MA1111,Matematicas 1,4,16
1355555,Pepito De Los Palotes,800,4,2017,MA1111,Matematicas 1,4,16
1366666,Pepito De Los Palotes,800,4,2017,MA1111,Matematicas 1,4,16
1388888,Pepito De Los Palotes,800,4,2017,MA1111,Matematicas 1,5,16
1399999,Pepito De Los Palotes,800,4,2017,MA1111,Matematicas 1,5,16
1300000,Pepito De Los Palotes,800,4,2017,MA1111,Matematicas 1,5,16
1712345,Pablo Perez,800,5,2017,MA1111,Matematicas 1,2,16
1711111,Pablo Perez,800,5,2017,MA1111,Matematicas 1,2,16
1722222,Pablo Perez,800,5,2017,MA1111,Matematicas 1,2,16
1733333,Pablo Perez,800,5,2017,MA1111,Matematicas 1,2,16
1744444,Pablo Perez,800,5,2017,MA1111,Matematicas 1,2,16
1755555,Pablo Perez,800,5,2017,MA1111,Matematicas 1,2,16
1766666,Pablo Perez,800,5,2017,MA1111,Matematicas 1,2,16
1788888,Pablo Perez,800,5,2017,MA1111,Matematicas 1,2,16
1799999,Pablo Perez,800,5,2017,MA1111,Matematicas 1,3,16
1700000,Pablo Perez,800,5,2017,MA1111,Matematicas 1,3,16
1612345,Cesar Silva,800,5,2017,MA1111,Matematicas 1,2,16
1611111,Cesar Silva,800,5,2017,MA1111,Matematicas 1,2,16
1622222,Cesar Silva,800,5,2017,MA1111,Matematicas 1,2,16
1633333,Cesar Silva,800,5,2017,MA1111,Matematicas 1,2,16
1644444,Cesar Silva,800,5,2017,MA1111,Matematicas 1,2,16
1655555,Cesar Silva,800,5,2017,MA1111,Matematicas 1,2,16
1666666,Cesar Silva,800,5,2017,MA1111,Matematicas 1,2,16
1688888,Cesar Silva,800,5,2017,MA1111,Matematicas 1,2,16
1699999,Cesar Silva,800,5,2017,MA1111,Matematicas 1,3,16
1600000,Cesar Silva,800,5,2017,MA1111,Matematicas 1,3,16
1512345,Maria Camacho,800,5,2017,MA1111,Matematicas 1,2,16
1511111,Maria Camacho,800,5,2017,MA1111,Matematicas 1,2,16
1522222,Maria Camacho,800,5,2017,MA1111,Matematicas 1,2,16
1533333,Maria Camacho,800,5,2017,MA1111,Matematicas 1,2,16
1544444,Maria Camacho,800,5,2017,MA1111,Matematicas 1,2,16
1555555,Maria Camacho,800,5,2017,MA1111,Matematicas 1,3,16
1566666,Maria Camacho,800,5,2017,MA1111,Matematicas 1,3,16
1588888,Maria Camacho,800,5,2017,MA1111,Matematicas 1,3,16
1599999,Maria Camacho,800,5,2017,MA1111,Matematicas 1,3,16
1500000,Maria Camacho,800,5,2017,MA1111,Matematicas 1,3,16
1412345,Maria Camacho,800,5,2017,MA1111,Matematicas 1,2,16
1411111,Maria Camacho,800,5,2017,MA1111,Matematicas 1,2,16
1422222,Maria Camacho,800,5,2017,MA1111,Matematicas 1,2,16
1433333,Maria Camacho,800,5,2017,MA1111,Matematicas 1,3,16
1444444,Maria Camacho,800,5,2017,MA1111,Matematicas 1,3,16
1455555,Maria Camacho,800,5,2017,MA1111,Matematicas 1,3,16
1466666,Maria Camacho,800,5,2017,MA1111,Matematicas 1,4,16
1488888,Maria Camacho,800,5,2017,MA1111,Matematicas 1,4,16
1499999,Maria Camacho,800,5,2017,MA1111,Matematicas 1,4,16
1400000,Maria Camacho,800,5,2017,MA1111,Matematicas 1,4,16
1312345,Pepito De Los Palotes,800,5,2017,MA1111,Matematicas 1,2,16
1311111,Pepito De Los Palotes,800,5,2017,MA1111,Matematicas 1,2,16
1322222,Pepito De Los Palotes,800,5,2017,MA1111,Matematicas 1,3,16
1333333,Pepito De Los Palotes,800,5,2017,MA1111,Matematicas 1,3,16
1344444,Pepito De Los Palotes,800,5,2017,MA1111,Matematicas 1,4,16
1355555,Pepito De Los Palotes,800,5,2017,MA1111,Matematicas 1,4,16
1366666,Pepito De Los Palotes,800,5,2017,MA1111,Matematicas 1,4,16
1388888,Pepito De Los Palotes,800,5,2017,MA1111,Matematicas 1,5,16
1399999,Pepito De Los Palotes,800,5,2017,MA1111,Matematicas 1,5,16
1300000,Pepito De Los Palotes,800,5,2017,MA1111,Matematicas 1,5,16
